VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,07/19/2018 09:53:03 PM,07/19/2018 10:14:10 PM,1,3.8,1,N,231,48,1,17,0.5,0.5,3.65,0,0.3,21.95
2,07/19/2018 09:00:49 PM,07/19/2018 09:13:20 PM,6,0.79,1,N,186,246,1,9,0.5,0.5,0,0,0.3,10.3
2,07/19/2018 09:25:11 PM,07/19/2018 09:31:32 PM,6,1,1,N,50,142,1,6.5,0.5,0.5,1.95,0,0.3,9.75
2,07/19/2018 09:41:30 PM,07/19/2018 09:58:11 PM,6,2.78,1,N,142,151,1,13,0.5,0.5,3.58,0,0.3,17.88
2,07/19/2018 09:03:14 PM,07/19/2018 09:15:03 PM,1,1.33,1,N,79,211,1,9,0.5,0.5,1.54,0,0.3,11.84
2,07/19/2018 09:17:40 PM,07/19/2018 09:41:11 PM,1,3.31,1,N,125,80,1,17,0.5,0.5,3.66,0,0.3,21.96
2,07/19/2018 09:09:19 PM,07/19/2018 09:24:58 PM,3,2.01,1,N,158,48,2,11.5,0.5,0.5,0,0,0.3,12.8
2,07/19/2018 09:31:45 PM,07/19/2018 09:39:55 PM,3,0.82,1,N,230,162,1,6.5,0.5,0.5,1.95,0,0.3,9.75
2,07/19/2018 09:42:07 PM,07/19/2018 10:07:58 PM,3,2.19,1,N,161,249,1,16.5,0.5,0.5,3.56,0,0.3,21.36
1,07/19/2018 09:00:00 PM,07/19/2018 09:19:30 PM,1,2.4,1,N,90,68,1,14,0.5,0.5,4.55,0,0.3,19.85
1,07/19/2018 09:20:16 PM,07/19/2018 09:43:01 PM,1,3.4,1,N,186,140,1,16,0.5,0.5,2.6,0,0.3,19.9
1,07/19/2018 09:44:27 PM,07/19/2018 10:01:38 PM,1,4.5,1,N,140,42,1,15.5,0.5,0.5,2,0,0.3,18.8
1,07/19/2018 09:49:25 PM,07/19/2018 09:50:13 PM,1,0.2,1,N,125,249,1,3,0.5,0.5,1.05,0,0.3,5.35
1,07/19/2018 09:51:38 PM,07/19/2018 09:59:02 PM,1,0.9,1,N,249,234,1,6.5,0.5,0.5,2,0,0.3,9.8
2,07/19/2018 09:23:01 PM,07/19/2018 09:49:44 PM,1,7.64,1,N,138,170,1,27.5,0.5,0.5,10,5.76,0.3,44.56
1,07/19/2018 09:44:02 PM,07/19/2018 10:00:29 PM,1,1.9,1,N,238,48,1,12,0.5,0.5,2.65,0,0.3,15.95
2,07/19/2018 09:13:59 PM,07/19/2018 09:24:52 PM,1,1.64,1,N,142,141,1,9,0.5,0.5,2.06,0,0.3,12.36
2,07/19/2018 09:29:03 PM,07/19/2018 09:48:09 PM,2,2.12,1,N,237,100,2,13,0.5,0.5,0,0,0.3,14.3
2,07/19/2018 09:49:07 PM,07/19/2018 10:31:39 PM,1,4.47,1,N,100,238,1,29,0.5,0.5,3,0,0.3,33.3
2,07/19/2018 09:34:25 PM,07/19/2018 09:47:39 PM,6,1.73,1,N,186,230,2,10,0.5,0.5,0,0,0.3,11.3
2,07/19/2018 09:49:27 PM,07/19/2018 10:01:13 PM,1,1.28,1,N,163,237,1,9,0.5,0.5,2.06,0,0.3,12.36
1,07/19/2018 09:20:26 PM,07/19/2018 09:45:03 PM,1,3.6,1,N,237,79,1,17,0.5,0.5,5.45,0,0.3,23.75
1,07/19/2018 09:36:21 PM,07/19/2018 10:10:53 PM,1,9.7,1,N,138,79,1,33.5,0.5,0.5,10.4,0,0.3,45.2
1,07/19/2018 09:01:07 PM,07/19/2018 09:20:02 PM,2,2.7,1,N,100,114,2,13.5,0.5,0.5,0,0,0.3,14.8
1,07/19/2018 09:22:41 PM,07/19/2018 09:46:10 PM,1,3.8,1,N,114,25,1,16.5,0.5,0.5,3.55,0,0.3,21.35
1,07/19/2018 09:02:05 PM,07/19/2018 09:07:39 PM,2,0.9,1,N,113,234,1,5.5,0.5,0.5,1.5,0,0.3,8.3
1,07/19/2018 09:40:53 PM,07/19/2018 10:23:21 PM,1,10.6,1,N,263,225,1,38,0.5,0.5,7.85,0,0.3,47.15
1,07/19/2018 09:12:14 PM,07/19/2018 09:16:44 PM,1,0.7,1,N,48,186,2,5,0.5,0.5,0,0,0.3,6.3
1,07/19/2018 09:21:19 PM,07/19/2018 09:34:03 PM,2,1.6,1,N,68,170,1,10,0.5,0.5,2.8,0,0.3,14.1
1,07/19/2018 09:42:55 PM,07/19/2018 09:44:55 PM,1,0.4,1,N,229,140,2,3.5,0.5,0.5,0,0,0.3,4.8
1,07/19/2018 09:48:04 PM,07/19/2018 10:24:00 PM,3,9.7,1,N,141,225,1,33,0.5,0.5,8.55,0,0.3,42.85
2,07/19/2018 09:05:43 PM,07/19/2018 09:23:51 PM,2,2.88,1,N,87,234,1,13.5,0.5,0.5,2.5,0,0.3,17.3
